"0","PGDataNew <- PGDataNew %>% "
"0","       rename(""Incident_case_id"" = ""incident_case_id"","
"0","              ""Date"" = ""date"","
"0","              ""Clearance_code_inc_type"" = ""clearance_code_inc_type"","
"0","              ""PGPD.Beat"" = ""PGPD.BEAT"","
"0","              ""Street_Number"" = ""street_number"","
"0","              ""Street_Address"" = ""street_address"","
"0","              ""Latitude"" = ""latitude"","
"0","              ""Longitude"" = ""longitude"","
"0","              ""Location"" = ""location"")"
"0",""
"0",""
"0",""
